2024-02-15T03:12:51.156385Z [warning  ] No state was found, complete import.
2024-02-15T03:12:51.612849Z [info     ] INFO Sending version information to singer.io. To disable sending anonymous usage data, set the config parameter "disable_collection" to true cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:12:52.023659Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['number']}, {'type': ['string']}, {'type': ['boolean']}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.024434Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['string']}, {'type': 'array', 'items': {'type': ['string']}}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.254732Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Beginning full_table sync of 'information_schema-_pg_foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.310544Z [info     ] 2024-02-15 00:13:36,301 | INFO     | tap-postgres.information_schema-views | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.449033Z [info     ] 2024-02-15 00:13:36,448 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1465451717376709, "tags": {"stream": "information_schema-views", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.450243Z [info     ] 2024-02-15 00:13:36,448 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 124, "tags": {"stream": "information_schema-views", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.452274Z [info     ] 2024-02-15 00:13:36,450 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.454541Z [info     ] 2024-02-15 00:13:36,450 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.481921Z [info     ] 2024-02-15 00:13:36,481 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0303497314453125, "tags": {"stream": "public-categories", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.483487Z [info     ] 2024-02-15 00:13:36,481 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.485412Z [info     ] 2024-02-15 00:13:36,483 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.488417Z [info     ] 2024-02-15 00:13:36,483 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.517565Z [info     ] 2024-02-15 00:13:36,516 | WARNING  | py.warnings          | /home/kirillov/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.8/site-packages/singer_sdk/connectors/sql.py:610: SAWarning: Did not recognize type 'bpchar' of column 'customer_id' cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.520589Z [info     ]   columns = inspector.get_columns(table_name, schema_name) cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.529299Z [info     ]                                cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.532036Z [info     ] 2024-02-15 00:13:36,516 | WARNING  | py.warnings          | /home/kirillov/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.8/site-packages/singer_sdk/connectors/sql.py:610: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id' cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.532536Z [info     ]   columns = inspector.get_columns(table_name, schema_name) cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.532839Z [info     ]                                cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.533243Z [info     ] 2024-02-15 00:13:36,530 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04643106460571289, "tags": {"stream": "public-customer_customer_demo", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.533562Z [info     ] 2024-02-15 00:13:36,531 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.533933Z [info     ] 2024-02-15 00:13:36,533 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.534230Z [info     ] 2024-02-15 00:13:36,533 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.568109Z [info     ] 2024-02-15 00:13:36,567 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0337369441986084, "tags": {"stream": "public-customer_demographics", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.568749Z [info     ] 2024-02-15 00:13:36,567 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.570291Z [info     ] 2024-02-15 00:13:36,569 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.570913Z [info     ] 2024-02-15 00:13:36,570 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.649522Z [info     ] 2024-02-15 00:13:36,648 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.07792091369628906, "tags": {"stream": "public-customers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.650158Z [info     ] 2024-02-15 00:13:36,649 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.651212Z [info     ] 2024-02-15 00:13:36,650 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.651821Z [info     ] 2024-02-15 00:13:36,651 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.698751Z [info     ] 2024-02-15 00:13:36,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04674029350280762, "tags": {"stream": "public-employee_territories", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.699435Z [info     ] 2024-02-15 00:13:36,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.700611Z [info     ] 2024-02-15 00:13:36,700 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.701219Z [info     ] 2024-02-15 00:13:36,700 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.740845Z [info     ] 2024-02-15 00:13:36,740 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03878068923950195, "tags": {"stream": "public-employees", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.742859Z [info     ] 2024-02-15 00:13:36,740 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.745884Z [info     ] 2024-02-15 00:13:36,744 | INFO     | tap-postgres.public-order_details | Beginning full_table sync of 'public-order_details'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.746741Z [info     ] 2024-02-15 00:13:36,745 | INFO     | tap-postgres.public-order_details | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.981549Z [info     ] 2024-02-15 00:13:36,981 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.23493123054504395, "tags": {"stream": "public-order_details", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.982242Z [info     ] 2024-02-15 00:13:36,981 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-order_details", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.983397Z [info     ] 2024-02-15 00:13:36,983 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.984053Z [info     ] 2024-02-15 00:13:36,983 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.322179Z [info     ] 2024-02-15 00:13:37,321 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.33774876594543457, "tags": {"stream": "public-orders", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.325504Z [info     ] 2024-02-15 00:13:37,322 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.328658Z [info     ] 2024-02-15 00:13:37,327 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.329359Z [info     ] 2024-02-15 00:13:37,327 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.383584Z [info     ] 2024-02-15 00:13:37,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05393266677856445, "tags": {"stream": "public-products", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.384218Z [info     ] 2024-02-15 00:13:37,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.384977Z [info     ] 2024-02-15 00:13:37,384 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.385601Z [info     ] 2024-02-15 00:13:37,384 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.399211Z [info     ] 2024-02-15 00:13:37,398 | WARNING  | py.warnings          | /home/kirillov/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.8/site-packages/singer_sdk/connectors/sql.py:610: SAWarning: Did not recognize type 'bpchar' of column 'region_description' cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.399821Z [info     ]   columns = inspector.get_columns(table_name, schema_name) cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.400248Z [info     ]                                cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.409717Z [info     ] 2024-02-15 00:13:37,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.023205041885375977, "tags": {"stream": "public-region", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.411449Z [info     ] 2024-02-15 00:13:37,409 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.412135Z [info     ] 2024-02-15 00:13:37,411 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.412573Z [info     ] 2024-02-15 00:13:37,411 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.430868Z [info     ] 2024-02-15 00:13:37,430 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01805257797241211, "tags": {"stream": "public-shippers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.431501Z [info     ] 2024-02-15 00:13:37,430 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.432561Z [info     ] 2024-02-15 00:13:37,432 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.433224Z [info     ] 2024-02-15 00:13:37,432 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.486221Z [info     ] 2024-02-15 00:13:37,485 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.052663326263427734, "tags": {"stream": "public-suppliers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.488409Z [info     ] 2024-02-15 00:13:37,485 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.489730Z [info     ] 2024-02-15 00:13:37,488 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.495775Z [info     ] 2024-02-15 00:13:37,488 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.501259Z [info     ] 2024-02-15 00:13:37,500 | WARNING  | py.warnings          | /home/kirillov/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.8/site-packages/singer_sdk/connectors/sql.py:610: SAWarning: Did not recognize type 'bpchar' of column 'territory_description' cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.502073Z [info     ]   columns = inspector.get_columns(table_name, schema_name) cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.502710Z [info     ]                                cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.521051Z [info     ] 2024-02-15 00:13:37,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.031807899475097656, "tags": {"stream": "public-territories", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.522439Z [info     ] 2024-02-15 00:13:37,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.529970Z [info     ] 2024-02-15 00:13:37,522 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.533962Z [info     ] 2024-02-15 00:13:37,522 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.567924Z [info     ] 2024-02-15 00:13:37,562 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03784370422363281, "tags": {"stream": "public-us_states", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:37.568738Z [info     ] 2024-02-15 00:13:37,563 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:50.721879Z [info     ] Traceback (most recent call last): cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.722569Z [info     ]   File "/home/kirillov/code-challenge/.meltano/loaders/target-csv/venv/bin/target-csv", line 8, in <module> cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.724124Z [info     ]     sys.exit(main())           cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.724973Z [info     ]   File "/home/kirillov/code-challenge/.meltano/loaders/target-csv/venv/lib/python3.8/site-packages/target_csv.py", line 174, in main cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.725777Z [info     ]     state = persist_messages(config.get('delimiter', ','), cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.726362Z [info     ]   File "/home/kirillov/code-challenge/.meltano/loaders/target-csv/venv/lib/python3.8/site-packages/target_csv.py", line 64, in persist_messages cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.727133Z [info     ]     validators[o['stream']].validate(o['record']) cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.732433Z [info     ]   File "/home/kirillov/code-challenge/.meltano/loaders/target-csv/venv/lib/python3.8/site-packages/jsonschema/validators.py", line 130, in validate cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.732927Z [info     ]     raise error                cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.733423Z [info     ] jsonschema.exceptions.ValidationError: Decimal('32.38') is not of type 'string', 'null' cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.733939Z [info     ]                                cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.734446Z [info     ] Failed validating 'type' in schema['properties']['freight']: cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.734951Z [info     ]     {'type': ['string', 'null']} cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.735515Z [info     ]                                cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.736081Z [info     ] On instance['freight']:        cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:50.736569Z [info     ]     Decimal('32.38')           cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:13:52.194220Z [error    ]
Traceback (most recent call last):
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/output_logger.py", line 207, in redirect_logging
    yield
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 467, in run
    await self.run_with_job()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 499, in run_with_job
    await self.execute()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 459, in execute
    await manager.run()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 664, in run
    await self._wait_for_process_completion(self.elb.head)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 753, in _wait_for_process_completion
    await self._handle_head_completed(current_head, start_idx)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 784, in _handle_head_completed
    await next_head.close_stdin()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/singer.py", line 209, in close_stdin
    await self.process_handle.stdin.wait_closed()
  File "/usr/lib/python3.8/asyncio/streams.py", line 359, in wait_closed
    await self._protocol._get_close_waiter(self)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py", line 237, in capture_subprocess_output
    if not await _write_line_writer(writer, line):
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py", line 205, in _write_line_writer
    await writer.wait_closed()
  File "/usr/lib/python3.8/asyncio/streams.py", line 359, in wait_closed
    await self._protocol._get_close_waiter(self)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py", line 203, in _write_line_writer
    await writer.drain()
  File "/usr/lib/python3.8/asyncio/streams.py", line 387, in drain
    await self._protocol._drain_helper()
  File "/usr/lib/python3.8/asyncio/streams.py", line 197, in _drain_helper
    await waiter
BrokenPipeError
2024-02-15T03:13:55.481856Z [error    ] Task exception was never retrieved
future: <Task finished name='Task-5' coro=<capture_subprocess_output() done, defined at /home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py:213> exception=BrokenPipeError()>
Traceback (most recent call last):
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/__init__.py", line 102, in _run_cli
    cli(obj={"project": None})
  File "/home/kirillov/.local/lib/python3.8/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/cli.py", line 46, in main
    return super().main(*args, windows_expand_args=False, **kwargs)
  File "/home/kirillov/.local/lib/python3.8/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/utils.py", line 641, in invoke
    super().invoke(ctx)
  File "/home/kirillov/.local/lib/python3.8/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/utils.py", line 690, in invoke
    super().invoke(ctx)
  File "/home/kirillov/.local/lib/python3.8/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/kirillov/.local/lib/python3.8/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/params.py", line 27, in decorate
    return func(*args, **kwargs)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/params.py", line 75, in decorate
    func(project, *args, **kwargs)
  File "/home/kirillov/.local/lib/python3.8/site-packages/click/decorators.py", line 33, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/utils/__init__.py", line 74, in wrapper
    return asyncio.run(func(*args, **kwargs))
  File "/usr/lib/python3.8/asyncio/runners.py", line 44, in run
    return loop.run_until_complete(main)
  File "/usr/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
    return future.result()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/run.py", line 149, in run
    raise err
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/run.py", line 146, in run
    await _run_blocks(tracker, parsed_blocks, dry_run=dry_run)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/run.py", line 199, in _run_blocks
    raise bare_err
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/cli/run.py", line 180, in _run_blocks
    await blk.run()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 467, in run
    await self.run_with_job()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 499, in run_with_job
    await self.execute()
